OpenAI Codex v0.136.0
--------
workdir: /home/delete/nirs4all/nirs4all
model: gpt-5.5
provider: openai
approval: never
sandbox: workspace-write [workdir, /tmp, $TMPDIR]
reasoning effort: xhigh
reasoning summaries: none
session id: 019e9241-aa51-79a2-a235-4dad0b2809bd
--------
user
You are an adversarial reviewer with repo access. Review the documentation audit at:
  docs/_internal/doc_overhaul_2026-06-04/02_audit.md
in the repo /home/delete/nirs4all/nirs4all (Python library nirs4all, v0.9.1).

Context files you may read: docs/_internal/doc_overhaul_2026-06-04/GROUND_TRUTH.md (the source-verified API card the audit is built on), and the source under nirs4all/ and examples/ and docs/.

Your job: find where this audit is WRONG, OVERSTATED, UNDERSTATED, or INCOMPLETE. Be specific and cite source. In particular:

1. SPOT-CHECK 6-8 of the register defects (§4) against the actual source/files. Pick a mix of CRITICAL and HIGH. For each, state CONFIRMED / WRONG / IMPRECISE with the exact file:line evidence. Especially verify:
   - result.predict() truly absent on RunResult (api/result.py)
   - predict() truly takes model=/data= not bundle= (api/predict.py)
   - PredictionAnalyzer really lacks plot_predictions/plot_residuals/plot_calibration and has the 5 named methods
   - the inline-style count of 648: re-run an independent grep your own way and say whether 648 is in the right ballpark (you do NOT need to match exactly; flag if it's off by >2x or if the methodology over/under-counts, e.g. counting legitimate reuse or missing md code fences)
   - the claim that examples.yml runs weekly not per-PR, and that no doc .md code block is executed in CI

2. SEVERITY CALIBRATION: the audit downgraded two raw "critical" example bugs (bare classes = valid per parser.py:231; transfer-learning imports are try/except-guarded). Verify both downgrades are correct, and check whether any item ranked MEDIUM/LOW should actually be HIGHER, or any CRITICAL/HIGH is overblown.

3. COMPLETENESS: name anything material the audit still misses (a doc area, a defect class, a wrong-but-unflagged claim). Do not invent nitpicks; only real gaps.

4. INTERNAL CONSISTENCY: do the numbers/claims in §0, §3, §4, §7 agree with each other?

Output: a verdict line (SOLID / SOLID-WITH-FIXES / NEEDS-REWORK), then a tight bulleted list of confirmed-correct spot-checks, then a list of corrections needed (each with file:line evidence). Do NOT modify any files. Be concise but rigorous.

codex
I’ll treat this as a code-review pass: first anchor on the audit’s exact claims, then verify them against the source and CI/config files. I won’t modify anything.
exec
/bin/bash -lc "nl -ba docs/_internal/doc_overhaul_2026-06-04/02_audit.md | sed -n '1,260p'" in /home/delete/nirs4all/nirs4all
exec
/bin/bash -lc "nl -ba docs/_internal/doc_overhaul_2026-06-04/GROUND_TRUTH.md | sed -n '1,260p'" in /home/delete/nirs4all/nirs4all
 succeeded in 0ms:
     1	# Phase 2 — Exhaustive Audit of nirs4all Documentation & Examples
     2	
     3	**Date:** 2026-06-04 · **Library version of record:** 0.9.1 · **License of record:** AGPL-3.0
     4	**Method:** ground-truth-first, 22-agent grounded fan-out, adversarial completeness critic, manual verification pass, Codex-gated.
     5	**Status:** complete. Raw data in `data/` (`audit_segments.json`, `audit_synthesis.json`, `audit_completeness_critic.json`). Ground-truth card in `GROUND_TRUTH.md`.
     6	
     7	---
     8	
     9	## 0. Verdict
    10	
    11	The corpus is **broad, conceptually strong, and NOT publication-ready.** Mean segment health is **2.80 / 5** across 20 audited segments. The content (concepts, reference tables, scientific prose) is largely *accurate and complete*; what drags it down is **mechanical rot and structural sprawl**, not wrong ideas. Three systemic failures compound to mislead a newcomer within the first ten minutes:
    12	
    13	1. **Metadata drift on first-contact surfaces** — wrong license (CeCILL-2.1 instead of AGPL-3.0) and wrong version (0.2.1 / 0.7.1 / 0.8.6 / 0.9.0 / "5.0" instead of 0.9.1) on the landing page, the citation block, the AI-onboarding page, `conf.py`, and the root `CLAUDE.md`. A wrong license on the landing page is a compliance issue, not a typo.
    14	2. **The inline-pipeline style mandate is violated 648 times across 140 files** (authoritative grep, §3). *No segment is fully clean.* The docs teach, at scale, the exact anti-pattern the project wants forbidden.
    15	3. **Copy-paste-fatal wrong-API references** scattered through the on-ramp and how-to layers (`result.predict()`, `nirs4all.load_dataset()`, `bundle=`, `y_column=`, `PredictionAnalyzer.plot_predictions()`, `GaussianNoise`, `SklearnWrapper`, `examples.synthetic` import, `Predictions.load()` in the shipped notebook) — every one verified against source as non-existent.
    16	
    17	Underlying all three is one root cause: **nothing that executes documentation exists in the safety net.** Doc `.md` code blocks are never run; the `examples/*.py` suite (which *does* run) is on a **weekly** schedule, not per-PR; and the Sphinx build actively **suppresses** broken cross-references (`nitpick_ignore_regex` blankets entire `nirs4all.*` namespaces). So every defect above survived precisely because nothing could catch it.
    18	
    19	The good news, and the reason a rewrite is tractable: the failures are **overwhelmingly mechanical and high-reach/low-effort**. A metadata one-commit fix, one mechanical inline-pipeline sweep, a ~15-item wrong-API triage, and a CI gate to stop regression clear the majority. The structural work (collapsing the competing front doors) is design, not archaeology. This audit is the input to the Phase 3 restructuring proposal.
    20	
    21	---
    22	
    23	## 1. Methodology
    24	
    25	Why this much machinery: the user asked for an audit that is *detailed, structured, exhaustive, and justified*, reviewed by Codex at each step. Documentation audits fail in two classic ways — (a) the auditor hallucinates the API and "corrects" things that are actually fine, and (b) coverage is uneven so whole areas are silently skipped. We defended against both:
    26	
    27	- **Ground-truth-first.** Before any agent ran, the real public surface was extracted *directly from source* (`nirs4all/__init__.py`, `nirs4all/api/*.py`, `api/result.py`) into `GROUND_TRUTH.md` — exact `__all__`, signatures, result-object members, the canonical style form. Every agent was required to Read it and to cite the source/ground-truth fact proving each defect (the `evidence` field). No claim rests on memory.
    28	- **Deterministic fan-out.** The doc+example surface was partitioned into **20 segments with explicit, non-overlapping file lists** (12 documentation · 6 examples · 2 root/build) so coverage is provable, not best-effort. One `Explore` (read-only) reader per segment, run in parallel, each grounding against source.
    29	- **Cross-cutting synthesis** (1 agent, barrier): merged duplicate findings, quantified repo-wide patterns, built the prioritized register.
    30	- **Adversarial completeness critic** (1 agent): tasked only with finding what the audit *missed or over-claimed*.
    31	- **Manual verification pass** (this orchestrator, against source): resolved every dispute the critic raised, ran the authoritative style-violation grep, and audited the surfaces the fan-out had missed (the notebook, the hand-written `api/*.md` pages, build hygiene).
    32	- **Codex gate:** the finished audit is handed to Codex (`codex exec`, CLI 0.136.0) for independent adversarial review before Phase 3. Transcript archived under `codex_reviews/`.
    33	
    34	**Run cost (audit workflow):** 22 agents, ~1.73M agent tokens, 1011 tool calls, ~11 min wall-clock. 20/20 segment readers returned. Plus 3 gap-closing agents and the manual verification pass.
    35	
    36	### 1.1 The completeness critic earned its keep — corrections applied
    37	
    38	The critic caught **two false "critical release blockers"** and a **false "clean segment"** claim in the raw synthesis. All three were independently re-verified against source and **corrected** in this document (full transparency in §6):
    39	
    40	| Raw claim | Verdict after verification | Source proof |
    41	|---|---|---|
    42	| "Uninstantiated transform classes → runtime crash" (U01_shap_basics.py) | **FALSE — downgraded.** Bare class types are an *intentional, supported* pipeline form. | `nirs4all/pipeline/steps/parser.py:231` "Class types: returns as-is (controller will instantiate)"; the file is in both CI runners and passes. |
    43	| "Two broken transfer-learning imports → ImportError crash, release blocker" | **PARTLY FALSE — downgraded to medium.** Both imports are inside `try/except ImportError`; they don't crash. But the module paths *are* wrong, so the feature is silently never demonstrated. | `examples/developer/04_transfer_learning/D01_transfer_analysis.py:130-152` (try/except). Real homes: `nirs4all.analysis.selector.TransferPreprocessingSelector`, `nirs4all.visualization.analysis.transfer.PreprocPCAEvaluator`. |
    44	| "Only 2 segments are style-clean; ~250+ violations" | **FALSE.** predictions/deployment is *not* clean; the real count is **648** (§3). | grep of `making_predictions.md:246`, `session_api.md:30,217`; authoritative count in §3. |
    45	
    46	This is the audit doing its job: the multi-agent pass surfaced ~216 candidate defects fast, and the adversarial+manual layer pruned the wrong ones before they could waste a maintainer's time. **Act on the corrected register (§4), not the raw per-segment files.**
    47	
    48	---
    49	
    50	## 2. Scope & coverage
    51	
    52	### What was audited (provably complete surface)
    53	
    54	| Layer | Count | Coverage |
    55	|---|---|---|
    56	| Documentation narrative `.md` (`docs/source/**`, excl. `api/`) | ~119 pages | 12 segments, explicit file lists |
    57	| Hand-written `api/*.md` + `reference/api/session.md` | 5 pages | gap-closing pass (§5.2) |
    58	| Auto-generated `api/*.rst` autodoc stubs | 357 | assessed structurally (build segment + §5.3) |
    59	| Executable examples `examples/**/*.py` | ~80 user/dev/reference + infra | 6 segments |
    60	| Shipped notebook `examples/predictions.ipynb` | 1 (1.8 MB) | gap-closing pass (§5.1) |
    61	| Root/meta (`README`, `INSTALLATION`, `CLAUDE.md`, `AGENTS.md`, `CONTRIBUTING`, `Roadmap`, `CHANGELOG`) | 7 | 1 segment |
